Delay	Cash	Uptake
0.5	60	0.785855163862515
0.55	60	0.78546546431758
0.6	60	0.785075249552473
0.65	60	0.784684519591697
0.7	60	0.784293274462581
0.75	60	0.783901514195289
0.8	60	0.783509238822828
0.85	60	0.783116448381053
0.9	60	0.782723142908676
0.95	60	0.782329322447271
1	60	0.781934987041284
1.05	60	0.781540136738037
1.1	60	0.781144771587738
1.15	60	0.780748891643487
1.2	60	0.780352496961281
1.25	60	0.779955587600025
1.3	60	0.779558163621536
1.35	60	0.77916022509055
1.4	60	0.778761772074732
1.45	60	0.778362804644679
1.5	60	0.77796332287393
1.55	60	0.77756332683897
1.6	60	0.777162816619241
1.65	60	0.776761792297144
1.7	60	0.776360253958052
1.75	60	0.775958201690309
1.8	60	0.775555635585243
1.85	60	0.775152555737173
1.9	60	0.77474896224341
1.95	60	0.774344855204269
2	60	0.773940234723074
2.05	60	0.773535100906166
2.1	60	0.773129453862906
2.15	60	0.772723293705687
2.2	60	0.772316620549937
2.25	60	0.771909434514125
2.3	60	0.77150173571977
2.35	60	0.771093524291448
2.4	60	0.770684800356796
2.45	60	0.77027556404652
2.5	60	0.7698658154944
2.55	60	0.7694555548373
2.6	60	0.769044782215171
2.65	60	0.76863349777106
2.7	60	0.768221701651112
2.75	60	0.767809394004582
2.8	60	0.767396574983839
2.85	60	0.76698324474437
2.9	60	0.766569403444791
2.95	60	0.76615505124685
3	60	0.765740188315432
3.05	60	0.76532481481857
3.1	60	0.764908930927447
3.15	60	0.764492536816403
3.2	60	0.764075632662945
3.25	60	0.763658218647744
3.3	60	0.763240294954654
3.35	60	0.762821861770706
3.4	60	0.76240291928612
3.45	60	0.761983467694313
3.5	60	0.761563507191898
3.55	60	0.761143037978697
3.6	60	0.760722060257742
3.65	60	0.760300574235286
3.7	60	0.759878580120801
3.75	60	0.759456078126994
3.8	60	0.759033068469802
3.85	60	0.758609551368408
3.9	60	0.758185527045239
3.95	60	0.757760995725975
4	60	0.757335957639556
4.05	60	0.756910413018185
4.1	60	0.756484362097334
4.15	60	0.75605780511575
4.2	60	0.755630742315464
4.25	60	0.755203173941789
4.3	60	0.754775100243333
4.35	60	0.754346521472
4.4	60	0.753917437882997
4.45	60	0.75348784973484
4.5	60	0.753057757289357
4.55	60	0.752627160811696
4.6	60	0.75219606057033
4.65	60	0.751764456837059
4.7	60	0.75133234988702
4.75	60	0.75089973999869
4.8	60	0.75046662745389
4.85	60	0.750033012537791
4.9	60	0.74959889553892
4.95	60	0.749164276749167
5	60	0.748729156463782
5.05	60	0.748293534981391
5.1	60	0.747857412603992
5.15	60	0.747420789636965
5.2	60	0.746983666389075
5.25	60	0.746546043172477
5.3	60	0.74610792030272
5.35	60	0.745669298098756
5.4	60	0.745230176882939
5.45	60	0.744790556981032
5.5	60	0.744350438722213
5.55	60	0.743909822439079
